[SECTION 1] 통합 엑셀 전체 덤프 (Sheets → Markdown)

- 파일: `mapping_update_20250819.xlsx`
- 생성시각: 2025-08-19 06:08:05 (Asia/Dubai)
- 포함 시트 수: 11

[SECTION 2] 목차 (시트 목록)
1. [REF: README]
2. [REF: Input_Snapshot]
3. [REF: NormalizationMap]
4. [REF: ApprovedLaneMap]
5. [REF: Lane_Nodes_OD]
6. [REF: Lane_Similarity_Edges]
7. [REF: Alias_Rate_Distance]
8. [REF: COST_GUARD_Standardized]
9. [REF: Mapping_OD_Rate]
10. [REF: Unified_OD_Mapping_CG]
11. [REF: RefDestinationMap]

---

[SECTION 3] README
- 행/열: **5 / 2**
- 컬럼: `Field`, `Value`

TABLE:  Field              | Value                                                                     
TABLE: :-------------------|:--------------------------------------------------------------------------
TABLE:  Generated At       | 2025-08-19 05:24:55                                                       
TABLE:  Scoring Weights    | Origin 0.35 + Destination 0.35 + Vehicle 0.10 + Distance 0.10 + Rate 0.10 
TABLE:  Edge Threshold     | >= 0.60                                                                   
TABLE:  Distance Closeness | Linear decay: 0.10 at 0km → 0 at 15km                                     
TABLE:  Rate Closeness     | Symmetric % diff; 0.10 at 0% → 0 at 30%                                   

---

[SECTION 4] Input_Snapshot
- 행/열: **342 / 9**
- 컬럼: `origin`, `destination`, `vehicle`, `rate_usd`, `distance_km`, `trips`, `origin_norm`, `destination_norm`, `unit`

TABLE:  origin                                | destination                                | vehicle               | rate_usd   | distance_km   |   trips | origin_norm                           | destination_norm          | unit      
TABLE: :--------------------------------------|:-------------------------------------------|:----------------------|:-----------|:--------------|--------:|:--------------------------------------|:--------------------------|:----------
TABLE:  DSV MUSSAFAH YARD                     | SHUWEIHAT POWER STATION                    | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  DSV MUSSAFAH YARD                     | ESNAAD (MOSB)                              | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV MUSSAFAH YARD                     | SHUWEIHAT POWER STATION                    | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  MIRFA PMO SAMSUNG                     | ESNAAD (MOSB)                              | 3 TON PU              |            |               |       1 | MIRFA SITE                            | Al Masaood (MOSB)         | per truck 
TABLE:  MIRFA PMO SAMSUNG                     | ESNAAD (MOSB)                              | FLATBED               |            |               |       1 | MIRFA SITE                            | Al Masaood (MOSB)         | per truck 
TABLE:  DSV MUSSAFAH YARD                     | SHUWEIHAT POWER STATION                    | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  TAREEJ (SHARJAH)                      | MIRFA Site                                 | FLATBED               |            |               |       1 | Tareej (Sharjah)                      | MIRFA SITE                | per truck 
TABLE:  ESNAAD (MOSB)                         | MIRFA Site                                 | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | MIRFA SITE                | per truck 
TABLE:  MIRFA Site                            | SHUWEIHAT POWER STATION                    | FLATBED               |            |               |       1 | MIRFA SITE                            | SHUWEIHAT Site            | per truck 
TABLE:  ESNAAD (MOSB)                         | JETTY                                      | LOWBED                |            |               |       1 | Al Masaood (MOSB)                     | Jetty                     | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MIRFA Site                                 | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  ESNAAD (MOSB)                         | ESNAAD (MOSB)                              | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | Al Masaood (MOSB)         | per truck 
TABLE:  ESNAAD (MOSB)                         | DSV MUSSAFAH YARD                          | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | DSV Mussafah Yard         | per truck 
TABLE:  DSV MUSSAFAH YARD                     | ESNAAD (MOSB)                              | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MIRFA Site                                 | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  MIRFA Site                            | ESNAAD (MOSB)                              | FLATBED               |            |               |       1 | MIRFA SITE                            | Al Masaood (MOSB)         | per truck 
TABLE:  Prestige ICAD                         | MOSB                                       | 3 TON PU              |            |               |       1 | Prestige Mussafah                     | Al Masaood (MOSB)         | per truck 
TABLE:  MINA ZAYED                            | DSV MUSSAFAH AYRD                          | FLATBED               |            |               |       1 | Mina Zayed Port                       | DSV Mussafah Yard         | per truck 
TABLE:  MOSB                                  | MINA ZAYED FREEPORT                        | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | Mina Zayed Port           | per truck 
TABLE:  MINA ZAYED FREEPORT                   | MOSB                                       | FLATBED               |            |               |       1 | Mina Zayed Port                       | Al Masaood (MOSB)         | per truck 
TABLE:  MOSB                                  | MINA ZAYED PORT                            | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | Mina Zayed Port           | per truck 
TABLE:  MOSB                                  | DSV MUSSAFAH AYRD                          | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | DSV Mussafah Yard         | per truck 
TABLE:  DSV MUSSAFAH AYRD                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV MUSSAFAH AYRD                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  USG Middle East Dubai Investment Park | MOSB                                       | 3 TON PU              |            |               |       1 | Usg Middle East Dubai Investment Park | Al Masaood (MOSB)         | per truck 
TABLE:  DSV MUSAFFAH YARD                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  MOSB                                  | MOSB                                       | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Musaffah Yard                     | DSV MUSAFFAH YARD                          | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | DSV Mussafah Yard         | per truck 
TABLE:  MOSB                                  | MOSB                                       | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Musaffah Yard                     | SHUWEIHAT                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  DSV Musaffah Yard                     | SHUWEIHAT                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  Bint Hamid Dubai                      | DSV M44 WAREHOUSE                          | 3 TON PU              |            |               |       1 | Bint Hamid Dubai                      | M44 Warehouse             | per truck 
TABLE:  DSV M44 WAREHOUSE                     | Bani Yas                                   | 3 TON PU              |            |               |       1 | M44 Warehouse                         | Bani Yas                  | per truck 
TABLE:  HANMAEK RAK                           | TAREEQ AL KHALEEJ SHARJAH                  | FLATBED               |            |               |       1 | Hanmaek Rak                           | Tareeq Al Khaleej Sharjah | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MIRFA PMO SAMSUNG                          | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV MUSAFFAH YARD                     | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV Musaffah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  AL MARKAZ                             | SHUWEIHAT SITE                             | FLATBED(SIDE GRILLED) |            |               |       1 | Al Markaz                             | SHUWEIHAT Site            | per truck 
TABLE:  M44 WAREHOUSE                         | SHUWEIHAT SITE                             | FLATBED(SIDE GRILLED) |            |               |       1 | M44 Warehouse                         | SHUWEIHAT Site            | per truck 
TABLE:  SHUWEIHAT SITE                        | MIRFA PMO SAMSUNG                          | FLATBED               |            |               |       1 | SHUWEIHAT Site                        | MIRFA SITE                | per truck 
TABLE:  AL MARKAZ                             | SHUWEIHAT SITE                             | FLATBED               |            |               |       1 | Al Markaz                             | SHUWEIHAT Site            | per truck 
TABLE:  M44 WAREHOUSE                         | SHUWEIHAT SITE                             | FLATBED               |            |               |       1 | M44 Warehouse                         | SHUWEIHAT Site            | per truck 
TABLE:  DSV M44 WAREHOUSE                     | SHUWEIHAT SITE                             | FLATBED               |            |               |       1 | M44 Warehouse                         | SHUWEIHAT Site            | per truck 
TABLE:  DSV AL MARKAZ WH                      | SHUWEIHAT                                  | FLATBED               |            |               |       1 | Dsv Al Markaz Wh                      | SHUWEIHAT Site            | per truck 
TABLE:  SHUWEIHAT SITE                        | MAMMOET RAK                                | FLATBED               |            |               |       1 | SHUWEIHAT Site                        | Mammoet Rak               | per truck 
TABLE:  SHUWEIHAT SITE                        | MIRFA PMO SAMSUNG                          | FLATBED               |            |               |       1 | SHUWEIHAT Site                        | MIRFA SITE                | per truck 
